"sidewalks_id","full_street_name","pedestrian_facility_type","functional_condition","shape_len"
"29","LAKE AUSTIN BLVD","DRIVEWAY","PENDING ASSESSMENT","45.2839087440287"
"32","REGENTS PARK","DRIVEWAY","PENDING ASSESSMENT","15.9328683549868"
"33","REGENTS PARK","DRIVEWAY","PENDING ASSESSMENT","13.2300779732138"
"34","REGENTS PARK","DRIVEWAY","PENDING ASSESSMENT","17.4950559565288"
"37","LIBERTY PARK DR","DRIVEWAY","PENDING ASSESSMENT","58.8329952331099"
"38","DEERFOOT TRL","DRIVEWAY","PENDING ASSESSMENT","26.6843294371764"
"39","DEERFOOT TRL","DRIVEWAY","PENDING ASSESSMENT","17.8183892391905"
"40","DEERFOOT TRL","DRIVEWAY","PENDING ASSESSMENT","21.9004672709199"
"41","DEERFOOT TRL","EXISTING_SIDEWALK","PENDING ASSESSMENT","190.00119093876"
"42","DEERFOOT TRL","DRIVEWAY","PENDING ASSESSMENT","23.3983312112812"
"43","DEERFOOT TRL","DRIVEWAY","PENDING ASSESSMENT","16.9943135014675"
"45","DEERFOOT TRL","DRIVEWAY","PENDING ASSESSMENT","17.0443319382228"
"46","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","55.1583995560017"
"50","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","21.7531559540125"
"54","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","35.4467940740567"
"57","MESSENGER STAKE","DRIVEWAY","PENDING ASSESSMENT","34.1022847820872"
"58","MESSENGER STAKE","DRIVEWAY","PENDING ASSESSMENT","31.6817255734863"
"61","TRIPLE CROWN","DRIVEWAY","PENDING ASSESSMENT","29.443199668455"
"62","TRIPLE CROWN","DRIVEWAY","PENDING ASSESSMENT","25.2882514837103"
"63","HAMBLETONIAN","DRIVEWAY","PENDING ASSESSMENT","27.1884268019033"
"64","HAMBLETONIAN","DRIVEWAY","PENDING ASSESSMENT","27.6464438983154"
"102","LAKE AUSTIN BLVD","DRIVEWAY","PENDING ASSESSMENT","45.9520191963454"
"103","LAKE AUSTIN BLVD","DRIVEWAY","PENDING ASSESSMENT","18.53046201314"
"104","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","23.331335406465"
"106","BELMONT PARK DR","DRIVEWAY","PENDING ASSESSMENT","11.0582056817547"
"108","CEDAR ST","DRIVEWAY","PENDING ASSESSMENT","52.236897441054"
"109","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","16.9600935635417"
"110","BELMONT PARK DR","DRIVEWAY","PENDING ASSESSMENT","13.5519387041311"
"111","BELMONT PARK DR","DRIVEWAY","PENDING ASSESSMENT","15.4320601375186"
"112","BELMONT PARK DR","DRIVEWAY","PENDING ASSESSMENT","18.1733034714438"
"113","BELMONT PARK DR","DRIVEWAY","PENDING ASSESSMENT","18.3555013231802"
"125","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","33.6137011915909"
"126","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","46.0850718164774"
"127","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","43.0876963080973"
"128","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","59.4508209780474"
"131","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","20.7391786359244"
"132","MOUNTAIN VILLA DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","187.201902305179"
"134","BELMONT PARK DR","DRIVEWAY","PENDING ASSESSMENT","46.3429511348555"
"135","BELMONT PARK DR","DRIVEWAY","PENDING ASSESSMENT","16.4297219492211"
"137","WESTLAKE DR","DRIVEWAY","PENDING ASSESSMENT","17.424548240244"
"138","WESTLAKE DR","DRIVEWAY","PENDING ASSESSMENT","17.4008804684495"
"140","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","25.6696667761716"
"141","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","36.1238496247837"
"143","BARTON HILLS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","88.2443751166147"
"144","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","93.469874811819"
"145","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","25.6641705976823"
"146","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","65.2166427809962"
"148","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","39.4286224897739"
"149","WESTLAKE DR","DRIVEWAY","PENDING ASSESSMENT","17.5854850423836"
"150","WESTLAKE DR","DRIVEWAY","PENDING ASSESSMENT","16.844512583334"
"154","CARRY BACK LN","DRIVEWAY","PENDING ASSESSMENT","20.882316486556"
"155","CARRY BACK LN","DRIVEWAY","PENDING ASSESSMENT","19.2756159838405"
"156","CARRY BACK LN","DRIVEWAY","PENDING ASSESSMENT","15.7787873997936"
"157","CARRY BACK LN","DRIVEWAY","PENDING ASSESSMENT","14.5389503131717"
